temperature,humidity
20.75,12.147239263803684
20.75,12.208588957055213
20.75,12.33128834355827
20.75,12.208588957055213
20.75,12.269938650306742
20.8125,12.208588957055213
20.75,12.147239263803684
20.75,12.208588957055213
20.75,12.208588957055213
20.75,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.75,12.269938650306742
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.75,12.269938650306742
20.8125,12.208588957055213
20.75,12.147239263803684
20.75,12.208588957055213
20.75,12.269938650306742
20.8125,12.208588957055213
20.8125,12.147239263803684
20.75,12.208588957055213
20.8125,12.147239263803684
20.8125,12.147239263803684
20.75,12.147239263803684
20.75,12.208588957055213
20.75,12.208588957055213
20.75,12.208588957055213
20.75,12.147239263803684
20.8125,12.208588957055213
20.8125,12.208588957055213
20.75,12.269938650306742
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.147239263803684
20.75,12.147239263803684
20.8125,12.208588957055213
20.8125,12.147239263803684
20.8125,12.208588957055213
20.8125,12.147239263803684
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.875,12.147239263803684
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.269938650306742
20.8125,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.8125,12.269938650306742
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.147239263803684
20.8125,12.269938650306742
20.8125,12.147239263803684
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.269938650306742
20.8125,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.147239263803684
20.875,12.147239263803684
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.875,12.147239263803684
20.8125,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.147239263803684
20.875,12.269938650306742
20.875,12.208588957055213
20.8125,12.269938650306742
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.269938650306742
20.875,12.269938650306742
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.33128834355827
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.8125,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.269938650306742
20.875,12.208588957055213
20.8125,12.33128834355827
20.875,12.269938650306742
20.875,12.269938650306742
20.875,12.269938650306742
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.147239263803684
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.269938650306742
20.875,12.33128834355827
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.147239263803684
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.8125,12.147239263803684
20.875,12.147239263803684
20.8125,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.147239263803684
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.147239263803684
20.875,12.147239263803684
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.147239263803684
20.9375,12.269938650306742
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.147239263803684
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.147239263803684
20.875,12.208588957055213
20.8125,12.269938650306742
20.875,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.147239263803684
20.875,12.33128834355827
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.269938650306742
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.8125,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.269938650306742
20.875,12.33128834355827
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.33128834355827
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.9375,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.147239263803684
20.875,12.147239263803684
20.9375,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.269938650306742
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.269938650306742
20.875,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.269938650306742
20.875,12.208588957055213
20.9375,12.269938650306742
20.9375,12.269938650306742
20.875,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.875,12.269938650306742
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.875,12.208588957055213
20.9375,12.269938650306742
20.875,12.269938650306742
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.269938650306742
20.875,12.208588957055213
20.9375,12.208588957055213
20.9375,12.147239263803684
20.875,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.147239263803684
20.875,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.875,12.208588957055213
20.875,12.147239263803684
20.875,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.269938650306742
20.9375,12.208588957055213
20.875,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.33128834355827
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
20.9375,12.208588957055213
21.0,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
21.0,12.208588957055213
20.9375,12.147239263803684
21.0,12.208588957055213
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
21.0,12.33128834355827
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
20.9375,12.208588957055213
21.0,12.269938650306742
20.9375,12.147239263803684
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
20.9375,12.147239263803684
21.0,12.208588957055213
20.9375,12.208588957055213
21.0,12.208588957055213
20.9375,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
20.9375,12.33128834355827
20.9375,12.269938650306742
21.0,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
21.0,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.269938650306742
21.0,12.208588957055213
20.9375,12.269938650306742
20.9375,12.208588957055213
20.9375,12.269938650306742
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
20.9375,12.269938650306742
21.0,12.269938650306742
21.0,12.147239263803684
20.9375,12.208588957055213
20.9375,12.269938650306742
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0625,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
21.0625,12.269938650306742
21.0,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0,12.269938650306742
21.0625,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0625,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0625,12.208588957055213
21.0,12.269938650306742
21.0,12.147239263803684
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
21.0,12.208588957055213
21.0,12.269938650306742
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0,12.147239263803684
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.269938650306742
21.0625,12.208588957055213
21.0625,12.269938650306742
21.0,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0625,12.208588957055213
21.0,12.208588957055213
21.0,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.269938650306742
21.0625,12.208588957055213
21.0625,12.269938650306742
21.0625,12.269938650306742
21.0625,12.208588957055213
21.0625,12.269938650306742
21.0625,12.208588957055213
21.0625,12.269938650306742
21.0625,12.269938650306742
21.0625,12.269938650306742
21.0625,12.208588957055213
21.0625,12.269938650306742
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.33128834355827
21.0625,12.269938650306742
21.0625,12.269938650306742
21.0625,12.208588957055213
21.125,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
21.0625,12.208588957055213
